Unit,Floorplan,Bedrooms,Status,Current Rent,Lease Start,Lease End,PreleaseStart,VacantDays,Move-In Date,AmenityAdj
A101,S0 - Studio,0,Occupied (On-Notice),1337,2025-01-09,,,,,50
B102,S0 - Studio,0,Occupied,1271,2024-11-12,,,,,0
C103,S0 - Studio,0,Occupied,1353,2024-09-20,,,,,50
A104,S0 - Studio,0,Occupied,1299,2024-06-14,,,,,25
B105,S0 - Studio,0,Occupied,1409,2024-09-12,,,,,0
C106,S0 - Studio,0,Occupied (On-Notice Rented),1363,2024-05-08,,2025-12-02,,2025-12-04,50
A107,S0 - Studio,0,Occupied (On-Notice Rented),1505,2024-08-27,2025-12-30,,,2026-01-05,0
B108,S0 - Studio,0,Occupied,1226,2025-02-07,2026-12-08,,,,0
C109,S0 - Studio,0,Occupied,1375,2025-01-31,,,,,25
A110,S0 - Studio,0,Occupied,1587,2024-06-07,,,,,-50
B111,S0 - Studio,0,Occupied,1442,2025-03-09,,,,,50
C112,S0 - Studio,0,Occupied,1401,2024-09-23,,,,,50
A113,S0 - Studio,0,Occupied (On-Notice Rented),1534,2025-01-24,,2025-11-23,,2025-11-26,25
B114,S0 - Studio,0,Occupied,1327,2024-06-11,,,,,-25
C115,S0 - Studio,0,Vacant,1482,2024-07-06,,2025-11-16,,2025-11-23,50
A116,S0 - Studio,0,Occupied,1437,2024-12-12,,,,,25
B117,S0 - Studio,0,Occupied,1133,2025-02-17,,,,,-25
C118,S0 - Studio,0,Occupied,1364,2024-11-25,,,,,0
A119,S0 - Studio,0,Vacant Rented,1472,2024-12-12,,2025-10-20,72,2025-10-24,-25
B120,S0 - Studio,0,Occupied,1307,2024-12-19,,,,,50
C121,S0 - Studio,0,Occupied (On-Notice Rented),1558,2025-01-30,2025-12-30,,,2026-01-05,0
A122,S0 - Studio,0,Occupied,1374,2024-05-12,,,,,-25
B123,S0 - Studio,0,Occupied (On-Notice Rented),1575,2024-08-01,2025-12-30,,,2026-01-05,25
C124,S0 - Studio,0,Occupied (On-Notice Rented),1543,2024-04-16,,2025-10-19,,2025-10-25,-25
A125,S0 - Studio,0,Occupied,1181,2024-05-12,2026-05-01,,,,25
B126,S0 - Studio,0,Vacant Unrented,1574,2024-07-04,,,86,,0
C127,S0 - Studio,0,Occupied,1203,2024-04-20,,,,,0
A128,S0 - Studio,0,Occupied (On-Notice Rented),1484,2024-08-14,2025-12-30,,,2026-01-05,-25
B129,S0 - Studio,0,Occupied,1172,2024-09-01,,,,,-50
C130,S0 - Studio,0,Occupied,1497,2024-11-29,,,,,50
A131,S0 - Studio,0,Occupied (On-Notice Rented),1252,2024-08-15,2025-12-15,,,2025-12-20,-50
B132,S0 - Studio,0,Occupied,1368,2025-01-15,,,,,50
C133,S0 - Studio,0,Occupied,1277,2025-04-05,,,,,0
A134,S0 - Studio,0,Occupied,1326,2024-07-11,,,,,50
B135,S0 - Studio,0,Occupied,1295,2024-06-19,,,,,0
C136,S0 - Studio,0,Occupied (On-Notice Rented),1224,2024-09-28,2026-09-19,2025-11-10,,2025-11-13,-50
A137,S0 - Studio,0,Occupied (On-Notice Rented),1196,2024-09-23,2025-12-15,,,2025-12-20,-50
B138,S0 - Studio,0,Occupied,1318,2025-01-29,2026-06-30,,,,0
C139,S0 - Studio,0,Occupied,1437,2024-10-04,,,,,50
A140,S0 - Studio,0,Occupied,1303,2024-06-23,2026-02-13,,,,25
B141,S0 - Studio,0,Occupied (On-Notice Rented),1229,2024-07-03,,2025-11-06,,2025-11-17,50
C142,S0 - Studio,0,Occupied,1393,2024-06-07,,,,,-25
A143,S0 - Studio,0,Vacant Unrented,1393,2024-07-29,,,80,,0
B144,S0 - Studio,0,Occupied,1538,2024-06-18,,,,,25
C145,S0 - Studio,0,Occupied (On-Notice),1596,2025-04-02,,,,,0
A146,S0 - Studio,0,Occupied,1557,2025-03-21,,,,,-50
